userId,latitude,longitude
200,40.764016176391735,-73.96598244030932
201,40.761246453899396,-73.9559539494339
202,40.72271186084035,-73.98401869310915
203,40.75136474465112,-73.95926718263553
204,40.66399900606296,-73.88684244724402
205,40.70846984891303,-74.20619693362326
206,40.74152341274856,-73.9833210356141
207,40.87195336621364,-74.07267546839823
208,40.73193556501805,-73.99772687021661
209,40.700298862207774,-73.80903349376628
210,40.87094709135483,-74.03467254187102
211,40.721325210699995,-73.8592047989
212,40.731100601878815,-73.98816253781811
213,40.753449974553526,-73.9713859170536
214,40.76863102287294,-73.96575285486186
215,40.73840233174997,-74.12685122791672
216,40.740594041742,-74.02491241916118
217,40.775904761061916,-73.9544124111504
218,40.717746014666666,-73.96490715213336
219,40.72831176504675,-73.9828335453271
220,40.747515769424446,-73.96420829258993
221,40.829471430458064,-73.92547764793892
222,40.75041840772227,-73.96536632616666
223,40.75346779066036,-73.95664631141518
224,40.74575390725488,-73.8988564816667
225,40.74182084909092,-73.84072828876629
226,40.755803679278344,-73.98542580195875
227,40.77742222019799,-74.1118673213861
228,40.851302558018865,-73.91747855905658
229,40.705630320231215,-73.9631525795953
230,40.729569351467894,-73.98211616394494
231,40.729386401590915,-73.97994166522733
232,40.79859927895649,-73.9902398458261
233,40.740123939701505,-73.97921909395525
234,40.740782613953485,-73.9804559517054
235,40.76569724516304,-73.97538492418475
236,40.80566056336843,-73.96687629126312
237,40.7945251575,-73.75771897795454
238,40.76665131140243,-73.9266198287805
239,40.71599786050849,-73.92289228576276
240,40.70197753805083,-73.97588803644068
241,40.724857562702695,-74.03181013918918
242,40.72821307113862,-73.76753093153465
243,40.67718343408285,-73.98287152124266
244,40.757303328009954,-73.96972813134322
245,40.729945563866636,-73.98567027053332
246,40.75652532543534,-73.97044110021112
247,40.75077960928571,-73.97977632265305
248,40.719149417090904,-73.95942501045455
249,40.73214397010525,-73.97997931800005
250,40.67555516380956,-73.97325621398798
251,40.73981328959018,-73.98931875565576
252,40.744911748925645,-73.9560940213223
253,40.79342024144928,-73.99639349478262
254,40.80837707354432,-73.94748505575947
255,40.70203161126578,-73.97043879968355
256,40.74237491303921,-73.98992135431374
257,40.75960550717389,-73.97446089619567
258,40.62239736466666,-73.98866050716667
259,40.88289158543686,-74.07427879844653
260,40.752538479863,-73.98705135273967
261,40.712984266304375,-73.82689254137681
262,40.90209964873045,-73.86723018106227
263,40.72578551216214,-73.98144268594594
264,40.73540566299147,-73.92115090829047
265,40.75958740499995,-73.98091117160385
266,40.70995759878789,-73.94808388462121
267,40.83897315053742,-73.87934845226508
268,40.77053360400001,-73.96179777147374
269,40.757623612255664,-73.9771761181955
270,40.75283982800001,-73.9556447384
271,40.79480567964282,-73.96720735535712
272,40.737934340897404,-73.83726921724366
273,40.790218415320574,-73.97061227282049
274,40.75723605396393,-73.97226012684685
275,40.73604856689652,-74.00020505600015
276,40.74533489005751,-73.99063119706896
277,40.75187606493509,-73.97321594645037
278,40.66570448348624,-73.95617159311918
279,40.73904174769912,-73.99604270876111
280,40.748192784990515,-73.97654471747671
281,40.765192224570576,-74.15193442791384
282,40.75251818517242,-73.96717483471268
283,40.737333985,-73.98388543593335
284,40.72619207663461,-73.9791255051923
285,40.69955781407768,-73.95536453446604
286,40.74082955351998,-73.98473401272001
287,40.76778584831778,-74.18014559738316
288,40.75253500354714,-73.97799953683011
289,40.82417100058558,-73.91797188207212
290,40.73726807804195,-73.99239205300695
291,40.743254971920884,-73.98363697124289
292,40.79168438134022,-73.95761176711335
293,40.71127611785864,-73.96335218229001
294,40.7492810525893,-73.98579621500001
295,40.74225996734863,-73.98325336556198
296,40.75336532783263,-73.98025634665038
297,40.749400126581186,-73.9601778939316
298,40.72157212418804,-73.9729205579487
299,40.738796478173924,-73.97138252965217
300,40.853343415833294,-74.01170756677777
301,40.78297597836065,-73.95830033442623
302,40.73511993035536,-73.95259661949238
303,40.75285223614038,-73.99093911543861
304,40.73916277316939,-73.93726080612026
305,40.769433976642354,-73.96979593255465
306,40.67795045354392,-73.85577389821053
307,40.736482226534626,-74.02974233148522
308,40.731971147047624,-73.74195907495232
309,40.759131760854686,-73.97041821803413
310,40.77113846499998,-73.9599190625842
311,40.747544375869566,-73.82185225157608
312,40.739519153791456,-73.98616155052129
313,40.753846065925956,-73.96790175717597
314,40.81723980311833,-74.03145818365591
315,40.67526311340349,-73.8754799310312
316,40.666923936493525,-74.22205920922076
317,40.76311689689657,-73.98375580241385
318,40.721459032173904,-73.98980027739128
319,40.67197105226105,-74.0341759278091
320,40.72989045650487,-74.00074636242715
321,40.7535142634286,-74.02899651542852
322,40.76215034399997,-73.82935024992597
323,40.757519339821386,-73.97808860446435
324,40.739247865500005,-73.96332878809997
325,40.758990427154465,-74.00940816024391
326,40.739435970825696,-74.11242038981649
327,40.76550653834646,-74.00034325960628
328,40.71189414583894,-73.99533351167784
329,40.7319709036937,-74.01143206612613
330,40.7189144388043,-73.9905780511413
331,40.74028217870089,-73.89363465540774
332,40.80259687335936,-73.95693480625
333,40.71154584175923,-74.01466509925935
334,40.731613270744624,-74.01819296835106
335,40.651902503313075,-73.93575421881435
336,40.73835430923726,-73.9750545821186
337,40.81722178570554,-74.1430759931901
338,40.721909077545476,-73.99239854190917
339,40.731073243619065,-73.99760125000002
340,40.71393684298583,-73.98141656521327
341,40.73841898000001,-73.96370898594346
342,40.746730463989365,-73.98678939372331
343,40.679139564935475,-73.85549676996756
344,40.7489491651799,-73.89161278046012
345,40.75476828034784,-73.9841847194782
346,40.86512892437953,-73.87143294197081
347,40.92117416647052,-74.05412484047048
348,40.722829529920666,-73.96843941460324
349,40.785183375409396,-73.96849518562365
350,40.758629393008135,-73.97374267373982
351,40.7361574561792,-73.94626305014151
352,40.75865098435484,-73.96466824919356
353,40.734616472203356,-73.98296267203405
354,40.68179122980905,-73.95313528655895
355,40.73883774686862,-73.91247211959585
356,40.717825271851844,-73.96560269675922
357,40.70818789686437,-73.98635947593215
358,40.73779281782607,-73.96725678426083
359,40.815399495525654,-73.93345807264409
360,40.72268953761364,-73.96383430221594
361,40.72932060203008,-73.98631668639102
362,40.736718297267736,-73.99630411267759
363,40.72371919221375,-73.97018580198475
364,40.7619811045238,-73.9607823208333
365,40.78008509839011,-73.99660484167165
366,40.74133245110293,-73.8333976458824
367,40.74358600896296,-73.98045835740741
368,40.76142115305342,-73.9712852596183
369,40.754751435799996,-73.96638898389998
370,40.73545420178862,-73.98460586756102
371,40.775974565989,-73.8118305956044
372,40.73000600808596,-73.99479094277493
373,40.77429979169931,-73.96019563823526
374,40.782567996578955,-74.02535589429819
375,40.73469587040817,-73.98458103217702
376,40.74611158144231,-74.03688437230763
377,40.739437363597865,-73.9723402622223
378,40.86495828432987,-74.0620953660825
379,40.79739577905887,-73.91795140058825
380,40.600654430511,-73.79832638897821
381,40.649416811287104,-73.9561568644554
382,40.862624543223134,-73.8777504726447
383,40.75939944659092,-74.16416520386362
384,40.73806801993069,-73.98170052584422
385,40.847626422899964,-74.0862790154
386,40.793734350606925,-74.14432914528886
387,40.7964318125,-74.09741894491376
388,40.74822104000004,-73.97568011330826
389,40.75732288490194,-73.97074726499996
390,40.71391269830089,-73.99421971412258
391,40.787397121030935,-74.06018537268044
392,40.74007725552084,-73.98720492604167
393,40.69026864239314,-73.9678584141881
394,40.79102910149999,-74.03761081530001
395,40.74978190139533,-73.98727955453488
396,40.826892440227965,-73.95274076192156
397,40.734090174699986,-73.89345951314996
398,40.73387389038463,-73.84134296153846
399,40.74602297118181,-73.98269431727273
400,40.73059779564357,-73.98511874445548
401,40.72191661152868,-73.96201522515922
402,40.757985143312894,-73.97653855134988
403,40.73522932585585,-74.03602595576578
404,40.71824497890908,-73.80367034369694
405,40.74040119746269,-73.97619744097014
406,40.71975467373135,-73.98187854992538
407,40.73765121765626,-73.9827221446875
408,40.770832636964286,-73.96522406613107
409,40.753953800425556,-73.98757009971634
410,40.72116462064221,-73.96671401330276
411,40.75458499052632,-73.97466602902252
412,40.76357354441446,-73.92060232576567
413,40.73616995184354,-73.94285584972066
414,40.748205714122804,-73.95042811789475
415,40.76444957076922,-73.9803782176923
416,40.73987210231885,-73.97789175514491
417,40.73441668483721,-73.98136701739529
418,40.74348382070707,-73.99630864484853
419,40.78549151279767,-74.05437173547614
420,40.757185617850475,-74.00848749317764
421,40.74194824267327,-73.98007234257427
422,40.74282910805074,-74.21752787678273
423,40.74363334674998,-73.99286985675008
424,40.70415543432624,-73.98221912609928
425,40.94677415197055,-74.10299126485307
426,40.859392170555566,-73.90054513625006
427,40.73810164203823,-73.970179143758
428,40.649963063087185,-74.0196807460403
429,40.68712999300819,-74.04838737056903
430,40.76071702352943,-73.84233528436978
431,40.74505789629435,-73.99842995477158
432,40.778373454471016,-73.96597805542656
433,40.74529899198416,-73.97911064833337
434,40.80943250052239,-74.0307640765672
435,40.7758296364647,-73.96462591919173
436,40.74606612640781,-73.97604505669904
437,40.75617585884953,-73.96385046823008
438,40.7659992389399,-73.96889894752663
439,40.777864849596966,-73.84037040743077
440,40.735482572235384,-74.00165561463608
441,40.748283629941184,-73.9375540988824
442,40.7663938674138,-73.93939161008622
443,40.80341719158476,-74.0035740318093
444,40.74483110122638,-73.90861074811339
445,40.80544769325355,-73.94818265541879
446,40.71794895966671,-74.05881165849999
447,40.77961271946307,-74.12371836040269
448,40.76735818174445,-73.99623687665479
449,40.71994110576579,-73.97526699522524
450,40.75872378064705,-73.95813046982353
451,40.787029186904775,-73.95989910595242
452,40.60132931328,-73.98077845904004
453,40.76376500540539,-73.993499115045
454,40.74876654217393,-73.99480573267081
455,40.74545238925236,-73.84973098859814
456,40.749218159358335,-73.99281675085558
457,40.74790843760329,-73.98144473355384
458,40.6782130942737,-73.92649419057629
459,40.79586483302017,-73.96628357624161
460,40.74520489531468,-73.98145889930072
461,40.67369329650554,-73.9622008164685
462,40.72660919883332,-73.98857533
463,40.751602325416634,-73.961310194
464,40.76519640742691,-73.98078543812868
465,40.737403564666664,-73.993483325381
466,40.748648414411775,-73.97564098921566
467,40.727984032755124,-74.00758332989794
468,40.873249836192265,-74.10857520853855
469,40.74797888186276,-73.94446369235297
470,40.74602168158165,-73.98144826729592
471,40.75411657984615,-73.97778571353855
472,40.715709339611976,-73.87189241525387
473,40.773055597250014,-73.9556952470001
474,40.70064530537967,-73.98819015363947
475,40.73028538774198,-73.9878335866936
476,40.73349218828766,-73.9956070091781
477,40.72012514627115,-73.85094244466094
478,40.83206399895348,-73.94310579482554
479,40.775165137305365,-73.95162225616764
480,40.72490417175101,-73.89079330404684
481,40.71048136792393,-73.9972390158477
482,40.67347412821701,-74.07362459337209
483,40.633511295663716,-73.93016954150443
484,40.72298336352104,-73.96985544663525
485,40.72833840440862,-73.99118955752685
486,40.729686346610144,-73.98299770703387
487,40.66677526393332,-73.94638308573329
488,40.830106880647925,-73.94298970436286
489,40.667247592521726,-74.20370204895647
490,40.84076358630632,-74.02751214765767
491,40.74663551415095,-73.98818504339626
492,40.788098855250645,-74.10983037300636
493,40.81571599444445,-73.91193733909093
494,40.720455351965796,-73.97536867282054
495,40.765149695099964,-73.9968952025
496,40.78794889279219,-73.9568615375324
497,40.85192683844594,-73.91225882797293
498,40.65151694466322,-73.97287801854918
499,40.72205713191917,-73.97402864555553
500,40.73567938233084,-73.97640381481197
501,40.73162757216416,-73.98001460208954
502,40.75698152719697,-73.99836143583333
503,40.74873112638393,-73.98549890473203
504,40.74003923932585,-73.99652346252816
505,40.74426205429578,-74.01820019471829
506,40.72916207457144,-73.96793643390488
507,40.725719280116316,-73.98035351761631
508,40.645020704146354,-74.0574870280488
509,40.72111244847712,-73.97617823685275
510,40.74750277399998,-73.94711332883332
511,40.72568625568181,-73.9666283372727
512,40.842741432783015,-74.0697553262263
513,40.729234068106095,-73.9534310887879
514,40.70215856408757,-73.97881924226274
515,40.755343842172415,-73.98846870548275
516,40.73146865253845,-74.01988838161539
517,40.736270911693126,-73.99012328227518
518,40.72711246397626,-73.98082551669265
519,40.74743058526307,-73.9793991771532
520,40.74344322267328,-73.8988243182178
521,40.679241113299426,-73.9694871149426
522,40.83844599560742,-74.17368558850477
523,40.74705593154639,-73.98410946845368
524,40.77626285303278,-73.9144833636886
525,40.94639487827585,-74.08783071551728
526,40.73121046898304,-73.97672861638424
527,40.77170807517689,-73.96523463836371
528,40.717287012774875,-73.99956415701561
529,40.754198777424044,-73.94366150192708
530,40.73986166040815,-73.99200865336732
531,40.93343130504346,-73.97874322721744
532,40.73154466230767,-73.98460146786321
533,40.805598353322125,-74.18300238498297
534,40.71901460663636,-73.98356851763633
535,40.727032614803925,-73.9749013166666
536,40.758289388150295,-73.92031324080938
537,40.75911937043792,-73.96146860430656
538,40.7480001245299,-73.9872668392308
539,40.75175637426161,-73.97853159257386
540,40.68311095363637,-73.76924882636364
541,40.89549027853793,-74.10594165169603
542,40.77369531936168,-73.9831796188298
543,40.75046260361907,-73.98273363590472
544,40.74902393836202,-73.97644650844839
545,40.69430676508023,-73.93487554534757
546,40.72235387336444,-73.85923960411222
547,40.7352567251087,-73.98497053663044
548,40.7497804302381,-73.98125161238097
549,40.66713130331164,-74.07245679493508
550,40.73429618719625,-73.99015215457948
551,40.716757051656046,-73.97966986261144
552,40.69957083379307,-73.93303335668973
553,40.71616764415102,-73.87604090720124
554,40.711698317898545,-73.82534381057975
555,40.756062778030305,-74.00368840643931
556,40.697193626126136,-74.04084752333327
557,40.724422671164014,-73.98928065089927
558,40.73791103984127,-73.9800629952381
559,40.77156005190479,-73.95767591258497
560,40.79777807665243,-73.91946091605152
561,40.738350787142814,-73.99447985571435
562,40.827428500852655,-73.90629732046517
563,40.7237542685965,-73.97037570903504
564,40.75160543407773,-73.97053601456304
565,40.76647692999995,-73.9603429770121
566,40.73721380125631,-73.98524256638193
567,40.76190331761902,-73.95728748126984
568,40.76534202300527,-73.95807116989634
569,40.7546903447414,-73.99715872034481
570,40.75356115218978,-73.98011639284671
571,40.80842771889309,-73.94474819055355
572,40.7575372240397,-73.97056594632453
573,40.82908523506974,-73.85831185962802
574,40.735058306,-73.98075681426093
575,40.71903083414287,-73.9800748042857
576,40.7368349267347,-73.9135290222449
577,40.73761939883817,-73.99153892340246
578,40.78212101171873,-73.960413054375
579,40.66837097967106,-73.96968141111844
580,40.63326368742854,-73.99976976647622
581,40.73725912904035,-73.9597057729292
582,40.63366545473923,-74.0589501862359
583,40.709529862432454,-73.91536718261263
584,40.680392303269265,-74.18020061493594
585,40.9313673803203,-73.87398849971504
586,40.74708504350001,-73.98254519685717
587,40.75511451289721,-73.98408404841126
588,40.74885343622949,-73.97776409540985
589,40.95663535659782,-73.97366205917544
590,40.743806493421054,-73.85929558122821
591,40.727868271968084,-73.99191670361702
592,40.644652147063496,-74.08686825611109
593,40.80849927036278,-74.05899682770978
594,40.7324451129771,-73.98554688190842
595,40.62577788858163,-74.10045434124115
596,40.81201752651336,-74.08863081547882
597,40.73052396107146,-74.05234772910714
598,40.74842800882684,-73.97207909614538
599,40.73393460889474,-73.97354589184191
600,40.74932998483607,-73.98883581729505
601,40.730699079700024,-73.97648511539997
602,40.70419975671052,-73.96321438802636
603,40.62113878052171,-74.14046443173929
604,40.89609237900002,-74.1502752045
605,40.778890836894426,-73.98001493236018
606,40.74578773801798,-73.97945194486475
607,40.71561282314818,-74.04059741916669
608,40.741918861013474,-73.99678428358116
609,40.75184284210526,-74.05169651327485
610,40.7267153761,-73.96325089259996
611,40.736223900314535,-73.98837978899371
612,40.76993451841025,-73.96612344769225
613,40.76131700362746,-73.9698614471568
614,40.73848119940301,-73.98745270320892
615,40.73996376427748,-73.9883160094797
616,40.791090384279435,-73.92603975061135
617,40.80669923644266,-73.99245631691696
618,40.74052152522221,-73.97587755183334
619,40.74696301467536,-74.06089987896097
620,40.83403917651609,-73.9077338234839
621,40.82991884595022,-74.03494301692314
622,40.861700120786494,-73.99294563977534
623,40.72002964220082,-73.99372762652501
624,40.7623640987045,-73.98004161939275
625,40.6848294354808,-73.97466887480766
626,40.770739742248715,-74.05942751468902
627,40.81817413415095,-74.02126619896227
628,40.813202843608515,-74.1833886999388
629,40.78358033114092,-73.91534284013429
630,40.90174678256,-74.04588164824006
631,40.88929200782255,-74.06977544782261
632,40.76915617812906,-73.97068127845165
633,40.738507761153876,-73.99042139225276
634,40.81683943568492,-73.99350740130133
635,40.69606540406648,-73.92703208097188
636,40.71923612219297,-74.01868590754387
637,40.70961448283465,-73.98319210566932
638,40.799762346470594,-73.93402904368983
639,40.766546363275886,-73.95758073936786
640,40.74359106888301,-73.98990053521273
641,40.76710370811117,-73.84606292688896
642,40.702367908819205,-73.97134804594087
643,40.792067028181776,-74.23710403448058
644,40.6671271732,-74.02439401504004
645,40.74706942113441,-74.03614880128359
646,40.73348606796722,-73.98957395960659
647,40.7335553908844,-74.02764862758498
648,40.69724113602562,-73.86337739923079
649,40.73699947802632,-73.97499976666666
650,40.76749598284482,-73.96143013793103
651,40.78213223157304,-73.94575309584272
652,40.79527487947801,-74.05375096244504
653,40.65534842019418,-73.96621644834954
654,40.77251721893495,-74.02994827491133
655,40.736425651290354,-73.93334805532263
656,40.71264852950003,-74.16619930629997
657,40.754732136376774,-73.98958438473433
658,40.79994003338132,-73.92682835733818
659,40.72230967676992,-73.98605169225677
660,40.72658370587098,-73.98316418909681
661,40.87749616253519,-74.0787043609859
662,40.7304057854963,-73.97523040461013
663,40.75681183943926,-74.0004728698131
664,40.70111057661878,-73.96030821254976
665,40.75045884335959,-73.97639789509186
666,40.74917113713041,-73.96178817434775
667,40.87582482211259,-74.13813962514081
668,40.775872261176474,-73.9546078457843
669,40.76937774237287,-73.97505181135593
670,40.87922561788731,-74.10218019436624
671,40.79981050828286,-74.09754059333339
672,40.86962840402601,-74.17255920545459
673,40.64789274947365,-73.98815474342099
674,40.72990305503998,-73.99747333936007
675,40.764109310654774,-73.96555536672618
676,40.73674067618422,-73.99422580802629
677,40.830567652293624,-74.08805779385321
678,40.87672095641794,-74.06665754432844
679,40.69453613468085,-73.9774645285107
680,40.73444238374999,-73.98658541441667
681,40.738781589913785,-73.97047967551723
682,40.75169863716982,-73.9676536517452
683,40.72908248858587,-73.96832011777774
684,40.85942884241835,-74.09317779686272
685,40.743394405000004,-73.98721386358208
686,40.738993454473686,-73.98538564236844
687,40.753740158307664,-73.85799474846155
688,40.73962873202828,-73.99135406033783
689,40.73437052889418,-73.95867796772656
690,40.75542463632809,-73.97597204031256
691,40.7642141775203,-74.18297457337395
692,40.705135498311705,-73.97723809272725
693,40.76964145475807,-73.96020386153222
694,40.730222525188,-73.97885833180449
695,40.78793621414414,-73.96797680306305
696,40.80548455175681,-73.9951246156082
697,40.7529471170618,-73.9724838105156
698,40.676360283131274,-74.06010582696965
699,40.69216627979603,-74.02168944074843
700,40.74776382861112,-73.98840664500005
701,40.7343684397872,-73.98098672156028
702,40.665911870323825,-73.91373845396764
703,40.733003725845094,-73.98429313260561
704,40.746010270484824,-74.05984227496967
705,40.6229799690163,-74.14292970300559
706,40.7051001340566,-73.81820081935867
707,40.76517308277373,-73.91461720686141
708,40.749807082346074,-73.91754587673093
709,40.72511583433728,-73.97692411180715
710,40.823934380119034,-73.8923338630953
711,40.77062083152672,-73.96978836435117
712,40.75809486659685,-73.98527794628271
713,40.74550930228574,-73.9755679178571
714,40.83013025690648,-73.94886219352519
715,40.73871696621213,-73.96562493234849
716,40.715345649361694,-74.08153897893617
717,40.76294810705881,-73.96559609058819
718,40.80382967799124,-73.95453045218326
719,40.84915134600002,-74.04899267815
720,40.87779033163787,-74.20917085206901
721,40.70399627883564,-73.96230043821919
722,40.63899902307259,-73.9880904323185
723,40.70703828943856,-73.99608790842106
724,40.65219439514021,-73.98077599551402
725,40.76768168612681,-73.96352856197188
726,40.68498824603822,-73.94360633534598
727,40.742586842580614,-73.98671054834092
728,40.741893570049996,-73.99411521699996
729,40.92294347488195,-73.99941078708663
730,40.77440686609567,-73.9752594661876
731,40.758717536066655,-73.98046600560004
732,40.72991809982608,-73.99099501043469
733,40.76117496981815,-73.98563298131822
734,40.90255884798118,-74.0322462463741
735,40.64747510338384,-74.09537066787873
736,40.74864128963854,-73.9766719413254
737,40.733213522436515,-73.9938394945178
